file(GLOB PY_FILES *.py)
file(GLOB TEST_DATA_FILES testdata/points.* testdata/table.dbf)

PLUGIN_INSTALL(processing tests ${PY_FILES})
PLUGIN_INSTALL(processing tests/testdata ${TEST_DATA_FILES})

if(ENABLE_TESTS)
  include(UsePythonTest)
  ADD_PYTHON_TEST(ProcessingGeneralTest ProcessingGeneralTest.py)
  ADD_PYTHON_TEST(ProcessingGuiTest GuiTest.py)
  ADD_PYTHON_TEST(ProcessingModelerTest ModelerTest.py)
  ADD_PYTHON_TEST(ProcessingProjectProviderTest ProjectProvider.py)
  ADD_PYTHON_TEST(ProcessingToolsTest ToolsTest.py)
  ADD_PYTHON_TEST(ProcessingParametersTest ParametersTest.py)
  ADD_PYTHON_TEST(ProcessingGenericAlgorithmsTest AlgorithmsTestBase.py)
  ADD_PYTHON_TEST(ProcessingQgisAlgorithmsTestPt1 QgisAlgorithmsTest1.py)
  ADD_PYTHON_TEST(ProcessingQgisAlgorithmsTestPt2 QgisAlgorithmsTest2.py)
  ADD_PYTHON_TEST(ProcessingQgisAlgorithmsTestPt3 QgisAlgorithmsTest3.py)
  ADD_PYTHON_TEST(ProcessingQgisAlgorithmsTestPt4 QgisAlgorithmsTest4.py)
  ADD_PYTHON_TEST(ProcessingQgisAlgorithmsTestPt5 QgisAlgorithmsTest5.py)
  ADD_PYTHON_TEST(ProcessingGdalAlgorithmsGeneralTest GdalAlgorithmsGeneralTest.py)
  ADD_PYTHON_TEST(ProcessingGdalAlgorithmsRasterTest GdalAlgorithmsRasterTest.py)
  ADD_PYTHON_TEST(ProcessingGdalAlgorithmsVectorTest GdalAlgorithmsVectorTest.py)
  ADD_PYTHON_TEST(ProcessingCheckValidityAlgorithmTest CheckValidityAlgorithm.py)
  ADD_PYTHON_TEST(ProcessingScriptUtilsTest ScriptUtilsTest.py)
endif()
